  fireworks.cpp
E:\C++_Test\Fireworks\Fireworks\fireworks.cpp(7): warning C4244: “参数”: 从“time_t”转换到“unsigned int”，可能丢失数据
EasyXw.lib(EasyX.Var.obj) : error LNK2001: 无法解析的外部符号 __imp_GdiSetBatchLimit
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_Arc
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_CreateBitmap
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_CreateBrushIndirect
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_CreateRectRgn
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_Ellipse
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_ExtFloodFill
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_FillRgn
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_GetROP2
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_GetBkMode
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_GetClipRgn
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_GetCurrentObject
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_GetDIBits
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_GetPixel
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_GetPolyFillMode
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_GetTextExtentPoint32W
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_LineTo
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_Pie
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_Rectangle
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_RealizePalette
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_RoundRect
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_SelectPalette
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_SetPixelV
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_SetPolyFillMode
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_SetROP2
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_ExtCreatePen
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_GetObjectW
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_TextOutW
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_Polygon
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_Polyline
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_PolyBezier
EasyXw.lib(EasyX.GdiPlus.obj) : error LNK2001: 无法解析的外部符号 __imp_CoUninitialize
EasyXw.lib(EasyX.GdiPlus.obj) : error LNK2001: 无法解析的外部符号 __imp_CoInitialize
E:\C++_Test\Fireworks\x64\Release\Fireworks.exe : fatal error LNK1120: 87 个无法解析的外部命令
